### 


### 


### 


### 2017/09/12 14:23:59
	'total_data' => (int) 173,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7

### 2017/07/29 17:12:22
	'total_data' => (int) 51,
	'new_data_Success' => (int) 44,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7

### 2017/07/30 07:27:56
	'total_data' => (int) 24,
	'new_data_Success' => (int) 17,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7

### 2017/07/31 10:00:46 
	'total_data' => (int) 22,
	'new_data_Success' => (int) 15,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7		

### 2017/08/01 07:02:02
	'total_data' => (int) 17,
	'new_data_Success' => (int) 11,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 6

2017/08/02 06:40:50###
	'total_data' => (int) 29,
	'new_data_Success' => (int) 22,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7

### 2017/08/03 06:28:47
	'total_data' => (int) 17,
	'new_data_Success' => (int) 10,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7

### 2017/08/04 07:07:14
	'total_data' => (int) 15,
	'new_data_Success' => (int) 8,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7

### 2017/08/06 18:49:20
	'total_data' => (int) 44,
	'new_data_Success' => (int) 37,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7

### 2017/08/08 06:49:45
	'total_data' => (int) 24,
	'new_data_Success' => (int) 17,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7
### 2017/08/09 06:58:04
	'total_data' => (int) 26,
	'new_data_Success' => (int) 19,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7

### 2017/08/10 07:08:49
	'total_data' => (int) 15,
	'new_data_Success' => (int) 8,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7


### 2017/08/10 16:31:11
	'total_data' => (int) 19,
	'new_data_Success' => (int) 12,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7

### 2017/08/11 06:40:26
	'total_data' => (int) 10,
	'new_data_Success' => (int) 3,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7		

### 2017/08/12 06:33:19
	'total_data' => (int) 13,
	'new_data_Success' => (int) 6,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7

### 2017/08/13 07:01:19
	'total_data' => (int) 15,
	'new_data_Success' => (int) 8,
	'new_data_Failed' => (int) 0,
	'existing_data_Success' => (int) 0,
	'existing_data_Failed' => (int) 7
					
================== EOF ==========================
